Country,Total_Plastic_Waste_MT,Main_Sources,Recycling_Rate,Per_Capita_Waste_KG,Coastal_Waste_Risk,GDP,Population,Co2-Emissions,Urban_population,WaterPollution,AirQuality
Laos,0.49,Consumer_Packaging,1.8,66.2,Medium,"$18,173,839,128 ","7,169,455","17,763","2,555,552",85.55555555555556,43.54256854256854
Mongolia,0.47,Consumer_Packaging,0.9,141.6,Low,"$13,852,850,259 ","3,225,167","25,368","2,210,626",55.434782608695656,23.590686274509803
Afghanistan,0.45,Consumer_Packaging,0.5,11.4,Low,"$19,101,353,833 ","38,041,754","8,672","9,797,273",53.44065656565656,37.213693957115005
Yemen,0.43,Consumer_Packaging,0.3,14.2,High,"$26,914,402,224 ","29,161,922","10,609","10,869,523",85.41666666666667,39.583333333333336
Syria,0.41,Consumer_Packaging,0.4,24.7,Medium,"$40,405,006,007 ","17,070,135","28,830","9,358,019",65.5952380952381,31.547619047619044
Iraq,0.39,Consumer_Packaging,1.2,9.6,Medium,"$234,094,042,939 ","39,309,783","190,061","27,783,368",72.53787878787878,20.18939393939394
Libya,0.37,Consumer_Packaging,0.8,53.2,High,"$52,076,250,948 ","6,777,452","50,564","5,448,597",64.55026455026454,54.232804232804234
Sudan,0.35,Consumer_Packaging,0.4,7.9,Medium,"$18,902,284,476 ","42,813,238","20,000","14,957,233",41.40625,66.96428571428572
Somalia,0.33,Consumer_Packaging,0.1,20.4,High,"$4,720,727,278 ","15,442,905",645,"7,034,861",28.749999999999996,80.0
Ethiopia,0.31,Consumer_Packaging,0.7,2.6,Low,"$96,107,662,398 ","112,078,730","14,870","23,788,710",64.84848484848486,52.42424242424243
Kenya,0.29,Consumer_Packaging,7.8,5.3,High,"$95,503,088,538 ","52,573,973","17,910","14,461,523",49.30555555555555,75.56818181818181
Tanzania,0.27,Consumer_Packaging,5.4,4.4,High,"$63,177,068,175 ","58,005,463","11,973","20,011,885",57.0,62.83854166666667
Uganda,0.25,Consumer_Packaging,2.3,5.3,Low,"$34,387,229,486 ","44,269,594","5,680","10,784,516",53.030303030303024,56.333333333333336
Rwanda,0.23,Consumer_Packaging,11.2,17.4,Low,"$10,122,472,590 ","12,626,950","1,115","2,186,104",50.0,56.25
Burundi,0.21,Consumer_Packaging,0.8,17.3,Low,"$3,012,334,882 ","11,530,580",495,"1,541,177",87.5,25.0
Malawi,0.19,Consumer_Packaging,0.5,9.7,Low,"$7,666,704,427 ","18,628,747","1,298","3,199,301",47.5,72.5
Mozambique,0.17,Consumer_Packaging,0.9,5.3,High,"$14,934,159,926 ","30,366,036","7,943","11,092,106",79.6875,36.29807692307692
Zimbabwe,0.15,Consumer_Packaging,2.1,9.9,Low,"$21,440,758,800 ","14,645,468","10,983","4,717,305",74.10714285714286,45.32967032967033
Zambia,0.13,Consumer_Packaging,1.8,6.9,Low,"$23,064,722,446 ","17,861,030","5,141","7,871,713",80.76923076923077,45.833333333333336
Angola,0.11,Consumer_Packaging,0.4,3.3,High,"$94,635,415,870 ","31,825,295","34,693","21,061,025",81.25,15.000000000000002
Namibia,0.09,Consumer_Packaging,12.3,35.1,High,"$12,366,527,719 ","2,494,530","4,228","1,273,258",54.22705314009662,49.275362318840585
Botswana,0.07,Consumer_Packaging,8.9,29.3,Low,"$18,340,510,789 ","2,346,179","6,340","1,616,550",56.25,64.80263157894737
Lesotho,0.05,Consumer_Packaging,0.7,23.2,Low,"$2,460,072,444 ","2,125,268","2,512","607,508",80.0,45.83333333333333
Eswatini,0.03,Consumer_Packaging,1.2,25.6,Low,"$3,791,304,348 ","1,093,238",,,52.083333333333336,93.75
Madagascar,0.21,Consumer_Packaging,2.1,7.4,High,"$14,083,906,357 ","26,969,307","3,905","10,210,849",77.45098039215686,13.636363636363638
Comoros,0.02,Consumer_Packaging,0.4,22.7,High,"$1,185,728,677 ","850,886",202,"248,152",,
Mauritius,0.08,Consumer_Packaging,15.4,62.8,High,"$14,180,444,557 ","1,265,711","4,349","515,980",71.72619047619048,62.5
Seychelles,0.01,Consumer_Packaging,18.9,101.2,High,"$1,698,843,063 ","97,625",605,"55,762",25.0,62.5
Cape Verde,0.02,Consumer_Packaging,3.4,35.6,High,"$1,981,845,741 ","483,628",543,"364,029",,
Guinea-Bissau,0.04,Consumer_Packaging,0.3,19.8,High,"$1,340,389,411 ","1,920,922",293,"840,922",,
Guinea,0.08,Consumer_Packaging,0.5,6.0,High,"$13,590,281,809 ","12,771,246","2,996","4,661,505",93.75,4.999999999999999
Sierra Leone,0.06,Consumer_Packaging,0.4,7.3,High,"$3,941,474,311 ","7,813,215","1,093","3,319,366",100.0,25.0
Liberia,0.05,Consumer_Packaging,0.2,9.7,High,"$3,070,518,100 ","4,937,374","1,386","2,548,426",68.75,8.333333333333334
Ivory Coast,0.18,Consumer_Packaging,1.2,6.7,High,"$58,792,205,642 ","25,716,544","9,674","13,176,900",,
Ghana,0.22,Consumer_Packaging,4.5,7.0,High,"$66,983,634,224 ","30,792,608","16,670","17,249,054",69.15204678362572,50.18518518518519
Togo,0.07,Consumer_Packaging,0.8,8.3,High,"$5,459,979,417 ","8,082,366","3,000","3,414,638",75.0,37.5
Benin,0.09,Consumer_Packaging,0.6,7.3,High,"$14,390,709,095 ","11,801,151","6,476","5,648,149",100.0,25.0
Mali,0.12,Consumer_Packaging,0.3,5.8,Low,"$17,510,141,171 ","19,658,031","3,179","8,479,688",62.5,15.000000000000002
Burkina Faso,0.14,Consumer_Packaging,0.4,6.5,Low,"$15,745,810,235 ","20,321,378","3,418","6,092,349",,
Niger,0.11,Consumer_Packaging,0.2,4.4,Low,"$12,928,145,120 ","23,310,715","2,017","3,850,231",100.0,25.0
Chad,0.09,Consumer_Packaging,0.1,5.4,Low,"$11,314,951,343 ","15,946,876","1,016","3,712,273",26.38888888888889,68.05555555555556
Central African Republic,0.04,Consumer_Packaging,0.2,8.1,Low,"$2,220,307,369 ","4,745,185",297,"1,982,064",100.0,0.0
Cameroon,0.19,Consumer_Packaging,1.2,7.0,High,"$38,760,467,033 ","25,876,380","8,291","14,741,256",72.13203463203463,28.8125
Gabon,0.06,Consumer_Packaging,2.3,26.4,High,"$16,657,960,228 ","2,172,579","5,321","1,949,694",87.5,37.5
Eritrea,0.05,Consumer_Packaging,0.3,13.9,High,"$2,065,001,626 ","6,333,135",711,"1,149,670",25.0,100.0
Djibouti,0.03,Consumer_Packaging,1.1,29.7,High,"$3,318,716,359 ","973,560",620,"758,549",54.16666666666666,54.16666666666666
Senegal,0.16,Consumer_Packaging,1.8,9.4,High,"$23,578,084,052 ","16,296,364","10,902","7,765,706",53.5,30.17241379310345
Mauritania,0.07,Consumer_Packaging,0.4,14.8,High,"$7,593,752,450 ","4,525,696","2,739","2,466,821",37.5,43.75
Moldova,0.28,Consumer_Packaging,12.3,69.7,Low,"$11,955,435,457 ","2,657,637","5,115","1,135,502",75.0,50.0
Albania,0.31,Consumer_Packaging,15.6,107.9,Medium,"$15,278,077,447 ","2,854,191","4,536","1,747,593",57.83420138888889,51.873624862486245
North Macedonia,0.29,Consumer_Packaging,17.8,139.2,Low,"$10,220,781,069 ","1,836,713",,,50.376854859641014,42.627699248278304
Bosnia and Herzegovina,0.34,Consumer_Packaging,13.2,104.5,Low,"$20,047,848,435 ","3,301,000","21,848","1,605,144",45.74810606060606,57.29664627559012
Georgia,0.33,Consumer_Packaging,11.2,88.3,Medium,"$17,743,195,770 ","3,720,382","10,128","2,196,476",54.60597826086956,48.05527553763441
Armenia,0.28,Consumer_Packaging,9.8,94.2,Low,"$13,672,802,158 ","2,957,731","5,156","1,869,848",45.0,22.270114942528735
Kyrgyzstan,0.25,Consumer_Packaging,4.5,37.8,Low,"$8,454,619,608 ","6,456,900","9,787","2,362,644",48.655913978494624,39.523809523809526
Tajikistan,0.22,Consumer_Packaging,3.2,22.7,Low,"$8,116,626,794 ","9,321,018","5,310","2,545,477",61.11111111111112,41.66666666666667
Turkmenistan,0.35,Consumer_Packaging,2.1,57.3,Low,"$40,761,142,857 ","5,942,089","70,630","3,092,738",18.055555555555554,80.55555555555556
Uzbekistan,0.42,Consumer_Packaging,3.4,12.3,Low,"$57,921,286,440 ","33,580,650","91,811","16,935,729",49.16666666666666,56.4516129032258
Nepal,0.38,Consumer_Packaging,5.6,12.8,Low,"$30,641,380,604 ","28,608,710","9,105","5,765,513",60.83413519644484,48.34350608740853
Bhutan,0.05,Consumer_Packaging,12.3,64.2,Low,"$2,446,674,101 ","727,145","1,261","317,538",55.0,59.82142857142857
Maldives,0.04,Consumer_Packaging,3.2,72.8,Very_High,"$5,729,248,472 ","530,953","1,445","213,645",93.75,42.78846153846154
Brunei,0.12,Consumer_Packaging,8.9,269.4,High,"$13,469,422,941 ","433,285","7,664","337,711",74.43181818181819,47.72727272727273
East Timor,0.06,Consumer_Packaging,2.3,44.7,High,"$1,673,540,300 ","3,500,000",495,"400,182",68.75,79.6875
Papua New Guinea,0.15,Consumer_Packaging,1.2,16.5,High,"$24,969,611,435 ","8,776,109","7,536","1,162,834",69.23076923076923,54.947916666666664
Solomon Islands,0.03,Consumer_Packaging,0.8,42.9,High,"$1,425,074,226 ","669,823",169,"162,164",84.72222222222221,39.0625
Vanuatu,0.02,Consumer_Packaging,1.1,63.8,High,"$917,058,851 ","299,882",147,"76,152",70.0,75.0
Fiji,0.07,Consumer_Packaging,6.7,76.9,High,"$5,535,548,972 ","889,953","2,046","505,048",78.97321428571428,41.160714285714285
Samoa,0.01,Consumer_Packaging,4.5,49.8,High,"$850,655,017 ","202,506",246,"35,588",40.0,70.83333333333334
Tonga,0.01,Consumer_Packaging,3.2,92.7,High,"$450,353,314 ","100,209",128,"24,145",,
Kiribati,0.01,Consumer_Packaging,2.1,82.4,High,"$194,647,202 ","117,606",66,"64,489",,
Marshall Islands,0.01,Consumer_Packaging,1.8,168.5,High,"$221,278,000 ","58,791",143,"45,514",91.66666666666669,43.75
Palau,0.01,Consumer_Packaging,12.3,437.2,High,"$283,994,900 ","18,233",224,"14,491",0.0,100.0
Tuvalu,0.01,Consumer_Packaging,1.2,833.3,High,"$47,271,463 ","11,646",11,"7,362",,
Nauru,0.01,Consumer_Packaging,0.9,927.8,High,"$133,000,000 ","10,084",,,,
